0 info it worked if it ends with ok
787 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\vinyl\package.json
788 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\vinyl-buffer\package.json
789 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\vinyl-fs\package.json
790 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\vinyl-source-stream\package.json
791 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\vinyl-sourcemaps-apply\package.json
792 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\vinyl-transform\package.json
793 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\vm-browserify\package.json
794 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\void-elements\package.json
795 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\walk\package.json
796 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\watchify\package.json
797 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\websocket-driver\package.json
798 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\websocket-extensions\package.json
799 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\weinre\package.json
800 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\whatwg-fetch\package.json
801 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\which\package.json
802 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\window-size\package.json
803 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\wordwrap\package.json
804 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\wrap-ansi\package.json
805 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\wrappy\package.json
806 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\write\package.json
807 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ws\package.json
808 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\xdg-basedir\package.json
809 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\xml-escape\package.json
810 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\xmlhttprequest-ssl\package.json
811 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\xregexp\package.json
812 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\xtend\package.json
813 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\y18n\package.json
814 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\yallist\package.json
815 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\yargs\package.json
816 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\yeast\package.json
817 info package.json after@0.8.1 No license field.
818 info package.json Base64@0.2.1 No license field.
819 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
820 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
821 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
822 info package.json arraybuffer.slice@0.0.6 No license field.
823 info package.json asn1@0.1.11 No license field.
824 info package.json assert@1.3.0 assert is also the name of a node core module.
825 info package.json assert-plus@0.1.5 No license field.
826 info package.json babel-plugin-syntax-jsx@6.8.0 No description
827 info package.json babel-plugin-syntax-flow@6.8.0 No description
828 info package.json babel-plugin-transform-regenerator@6.9.0 license should be a valid SPDX license expression
829 info package.json babel-traverse@6.9.0 No description
830 info package.json base64-arraybuffer@0.1.2 No license field.
831 info package.json base64id@0.1.0 No license field.
832 info package.json batch@0.5.3 No license field.
833 info package.json benchmark@1.0.0 No license field.
834 info package.json blob@0.0.4 No license field.
835 info package.json async-foreach@0.1.3 No license field.
836 info package.json better-assert@1.0.2 No license field.
837 info package.json browser-sync-client@2.4.2 No license field.
838 info package.json buffer@4.6.0 buffer is also the name of a node core module.
839 info package.json bufferstreams@1.1.0 No license field.
840 info package.json callsite@1.0.0 No repository field.
841 info package.json callsite@1.0.0 No license field.
842 info package.json component-bind@1.0.0 No license field.
843 info package.json component-emitter@1.1.2 No license field.
844 info package.json component-inherit@0.0.3 No license field.
845 info package.json commondir@0.0.1 license should be a valid SPDX license expression
846 info package.json console-browserify@1.1.0 No license field.
847 info package.json configstore@0.3.2 license should be a valid SPDX license expression
848 info package.json ctype@0.5.3 No license field.
849 info package.json date-now@0.1.4 No license field.
850 info package.json deprecated@0.0.1 No license field.
851 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
852 info package.json dev-ip@1.0.1 No license field.
853 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
854 info package.json duplexer@0.1.1 No license field.
855 info package.json easy-extender@2.3.2 No license field.
856 info package.json eazy-logger@2.1.3 No license field.
857 info package.json doctrine@0.7.2 No license field.
858 info package.json engine.io-parser@1.2.4 No license field.
859 info package.json escodegen@1.1.0 No license field.
860 info package.json espree@2.2.5 No license field.
861 info package.json esutils@2.0.2 No license field.
862 info package.json events@1.0.2 events is also the name of a node core module.
863 info package.json events@1.0.2 No license field.
864 info package.json esrefactor@0.1.0 No license field.
865 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
866 info package.json findup-sync@0.3.0 No license field.
867 info package.json flagged-respawn@0.3.2 No license field.
868 info package.json formidable@1.0.17 No license field.
869 info package.json forEachAsync@2.2.1 No license field.
870 info package.json function-bind@1.1.0 No license field.
871 info package.json gaze@0.5.2 No license field.
872 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
873 info package.json glob-watcher@0.0.6 No license field.
874 info package.json glob-stream@3.1.18 No license field.
875 info package.json glob2base@0.0.12 No license field.
876 info package.json globule@0.1.0 No license field.
877 info package.json gulp-hub@0.7.1 No license field.
878 info package.json gulp-inject@3.0.0 No license field.
879 info package.json has@1.0.1 No license field.
880 info package.json has-binary@0.1.7 No repository field.
881 info package.json hoist-non-react-statics@1.1.0 No license field.
882 info package.json indexof@0.0.1 No repository field.
883 info package.json indexof@0.0.1 No license field.
884 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
885 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
886 info package.json jsesc@0.5.0 No license field.
887 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
888 info package.json json3@3.2.6 No license field.
889 info package.json levn@0.2.5 No license field.
890 info package.json limiter@1.1.0 No license field.
891 info package.json longest@1.0.1 license should be a valid SPDX license expression
892 info package.json map-stream@0.1.0 No license field.
893 info package.json ms@0.7.1 No license field.
894 info package.json mime@1.3.4 No license field.
895 info package.json node-uuid@1.4.7 No license field.
896 info package.json object-component@0.0.3 No repository field.
897 info package.json object-component@0.0.3 No license field.
898 info package.json orchestrator@0.3.7 No license field.
899 info package.json options@0.0.6 No license field.
900 info package.json optimist@0.6.1 license should be a valid SPDX license expression
901 info package.json optionator@0.6.0 No license field.
902 info package.json pako@0.2.8 license should be a valid SPDX license expression
903 info package.json parsejson@0.0.1 No repository field.
904 info package.json parseqs@0.0.2 No repository field.
905 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
906 info package.json portscanner@1.0.0 No license field.
907 info package.json prelude-ls@1.1.2 No license field.
908 info package.json preserve@0.2.0 license should be a valid SPDX license expression
909 info package.json process@0.11.5 process is also the name of a node core module.
910 info package.json progress@1.1.8 No license field.
911 info package.json punycode@1.2.4 punycode is also the name of a node core module.
912 info package.json punycode@1.2.4 No license field.
913 info package.json querystring-es3@0.2.1 No license field.
914 info package.json querystring@0.2.0 querystring is also the name of a node core module.
915 info package.json querystring@0.2.0 No license field.
916 info package.json rechoir@0.6.2 No license field.
917 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
918 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
919 info package.json replace-ext@0.0.1 No license field.
920 info package.json resp-modifier@5.0.2 No license field.
921 info package.json rx-lite@3.1.2 No license field.
922 info package.json sequencify@0.0.7 No license field.
923 info package.json sequence@2.2.1 No license field.
924 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
925 info package.json source-map-support@0.2.10 No license field.
926 info package.json sntp@1.0.9 No license field.
927 info package.json stream-counter@0.2.0 license should be a valid SPDX license expression
928 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
929 info package.json timers-browserify@1.4.2 No license field.
930 info package.json to-array@0.1.4 No license field.
931 info package.json transformify@0.1.2 license should be a valid SPDX license expression
932 info package.json ua-parser-js@0.7.10 No license field.
933 info package.json tv4@1.2.7 No license field.
934 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
935 info package.json uglify-js@2.4.24 license should be a valid SPDX license expression
936 info package.json useragent@2.1.9 license should be a valid SPDX license expression
937 info package.json utils-merge@1.0.0 No license field.
938 info package.json update-notifier@0.3.2 license should be a valid SPDX license expression
939 info package.json util@0.10.3 util is also the name of a node core module.
940 info package.json url@0.10.3 url is also the name of a node core module.
941 info package.json vinyl-fs@0.3.14 No license field.
942 info package.json v8flags@2.0.11 No license field.
943 info package.json walk@2.2.1 No repository field.
944 info package.json walk@2.2.1 No license field.
945 info package.json window-size@0.1.0 No license field.
946 info package.json xmlhttprequest-ssl@1.5.1 No license field.
947 info package.json xml-escape@1.0.0 license should be a valid SPDX license expression
948 info package.json yargs@3.5.4 license should be a valid SPDX license expression
949 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
950 verbose readDependencies loading dependencies from D:\projects.git\seed.reactjs.todolist\package.json
951 silly cache add args [ 'classnames', null ]
952 verbose cache add spec classnames
953 silly cache add parsed spec Result {
953 silly cache add   raw: 'classnames',
953 silly cache add   scope: null,
953 silly cache add   name: 'classnames',
953 silly cache add   rawSpec: '',
953 silly cache add   spec: 'latest',
953 silly cache add   type: 'tag' }
954 silly addNamed classnames@latest
955 verbose addNamed "latest" is being treated as a dist-tag for classnames
956 info addNameTag [ 'classnames', 'latest' ]
957 silly mapToRegistry name classnames
958 silly mapToRegistry using default registry
959 silly mapToRegistry registry https://registry.npmjs.org/
960 silly mapToRegistry data Result {
960 silly mapToRegistry   raw: 'classnames',
960 silly mapToRegistry   scope: null,
960 silly mapToRegistry   name: 'classnames',
960 silly mapToRegistry   rawSpec: '',
960 silly mapToRegistry   spec: 'latest',
960 silly mapToRegistry   type: 'tag' }
961 silly mapToRegistry uri https://registry.npmjs.org/classnames
962 verbose addNameTag registry:https://registry.npmjs.org/classnames not in flight; fetching
963 verbose request uri https://registry.npmjs.org/classnames
964 verbose request no auth needed
965 info attempt registry request try #1 at 11:40:40 AM
966 verbose request id 8c1f7446c98c065f
967 verbose etag "CLXMRCQYD1KSEYX6TUX3RYV40"
968 http request GET https://registry.npmjs.org/classnames
969 http 200 https://registry.npmjs.org/classnames
970 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
970 verbose headers   etag: '"CFYN51SOVWZJB8NRLFJH21OPQ"',
970 verbose headers   'content-type': 'application/json',
970 verbose headers   'content-encoding': 'gzip',
970 verbose headers   'cache-control': 'max-age=300',
970 verbose headers   'content-length': '6695',
970 verbose headers   'accept-ranges': 'bytes',
970 verbose headers   date: 'Wed, 15 Jun 2016 18:40:41 GMT',
970 verbose headers   via: '1.1 varnish',
970 verbose headers   age: '82',
970 verbose headers   connection: 'keep-alive',
970 verbose headers   'x-served-by': 'cache-lax1426-LAX',
970 verbose headers   'x-cache': 'HIT',
970 verbose headers   'x-cache-hits': '1',
970 verbose headers   'x-timer': 'S1466016041.009116,VS0,VE0',
970 verbose headers   vary: 'Accept-Encoding' }
971 silly get cb [ 200,
971 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
971 silly get     etag: '"CFYN51SOVWZJB8NRLFJH21OPQ"',
971 silly get     'content-type': 'application/json',
971 silly get     'content-encoding': 'gzip',
971 silly get     'cache-control': 'max-age=300',
971 silly get     'content-length': '6695',
971 silly get     'accept-ranges': 'bytes',
971 silly get     date: 'Wed, 15 Jun 2016 18:40:41 GMT',
971 silly get     via: '1.1 varnish',
971 silly get     age: '82',
971 silly get     connection: 'keep-alive',
971 silly get     'x-served-by': 'cache-lax1426-LAX',
971 silly get     'x-cache': 'HIT',
971 silly get     'x-cache-hits': '1',
971 silly get     'x-timer': 'S1466016041.009116,VS0,VE0',
971 silly get     vary: 'Accept-Encoding' } ]
972 verbose get saving classnames to C:\Users\Assigncorp\AppData\Roaming\npm-cache\registry.npmjs.org\classnames\.cache.json
973 verbose correctMkdir C:\Users\Assigncorp\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
974 silly addNameTag next cb for classnames with tag latest
975 silly addNamed classnames@2.2.5
976 verbose addNamed "2.2.5" is a plain semver version for classnames
977 silly cache afterAdd classnames@2.2.5
978 verbose afterAdd C:\Users\Assigncorp\AppData\Roaming\npm-cache\classnames\2.2.5\package\package.json not in flight; writing
979 verbose correctMkdir C:\Users\Assigncorp\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
980 verbose afterAdd C:\Users\Assigncorp\AppData\Roaming\npm-cache\classnames\2.2.5\package\package.json written
981 silly install resolved [ { name: 'classnames',
981 silly install resolved     version: '2.2.5',
981 silly install resolved     description: 'A simple utility for conditionally joining classNames together',
981 silly install resolved     main: 'index.js',
981 silly install resolved     author: { name: 'Jed Watson' },
981 silly install resolved     license: 'MIT',
981 silly install resolved     repository:
981 silly install resolved      { type: 'git',
981 silly install resolved        url: 'git+https://github.com/JedWatson/classnames.git' },
981 silly install resolved     scripts:
981 silly install resolved      { benchmarks: 'node ./benchmarks/run',
981 silly install resolved        unit: 'mocha tests/*.js',
981 silly install resolved        test: 'npm run unit' },
981 silly install resolved     keywords:
981 silly install resolved      [ 'react',
981 silly install resolved        'css',
981 silly install resolved        'classes',
981 silly install resolved        'classname',
981 silly install resolved        'classnames',
981 silly install resolved        'util',
981 silly install resolved        'utility' ],
981 silly install resolved     devDependencies: { benchmark: '^1.0.0', mocha: '^2.1.0' },
981 silly install resolved     gitHead: '1fc62c0490bfc7d67a1178bbb60897cfa0580c7b',
981 silly install resolved     bugs: { url: 'https://github.com/JedWatson/classnames/issues' },
981 silly install resolved     homepage: 'https://github.com/JedWatson/classnames#readme',
981 silly install resolved     _id: 'classnames@2.2.5',
981 silly install resolved     _shasum: 'fb3801d453467649ef3603c7d61a02bd129bde6d',
981 silly install resolved     _from: 'classnames@latest',
981 silly install resolved     _npmVersion: '3.3.6',
981 silly install resolved     _nodeVersion: '5.0.0',
981 silly install resolved     _npmUser: { name: 'jedwatson', email: 'jed.watson@me.com' },
981 silly install resolved     maintainers: [ [Object] ],
981 silly install resolved     dist:
981 silly install resolved      { shasum: 'fb3801d453467649ef3603c7d61a02bd129bde6d',
981 silly install resolved        tarball: 'https://registry.npmjs.org/classnames/-/classnames-2.2.5.tgz' },
981 silly install resolved     _npmOperationalInternal:
981 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
981 silly install resolved        tmp: 'tmp/classnames-2.2.5.tgz_1462195436082_0.17347457958385348' },
981 silly install resolved     directories: {},
981 silly install resolved     _resolved: 'https://registry.npmjs.org/classnames/-/classnames-2.2.5.tgz',
981 silly install resolved     readme: 'ERROR: No README data found!' } ]
982 info install classnames@2.2.5 into D:\projects.git\seed.reactjs.todolist
983 info installOne classnames@2.2.5
984 verbose installOne of classnames to D:\projects.git\seed.reactjs.todolist not in flight; installing
985 verbose correctMkdir C:\Users\Assigncorp\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
986 verbose lock using C:\Users\Assigncorp\AppData\Roaming\npm-cache\_locks\classnames-f6a4978630e24221.lock for D:\projects.git\seed.reactjs.todolist\node_modules\classnames
987 silly install write writing classnames 2.2.5 to D:\projects.git\seed.reactjs.todolist\node_modules\classnames
988 verbose unbuild node_modules\classnames
989 silly gentlyRm D:\projects.git\seed.reactjs.todolist\node_modules\classnames is being purged from base D:\projects.git\seed.reactjs.todolist
990 verbose gentlyRm don't care about contents; nuking D:\projects.git\seed.reactjs.todolist\node_modules\classnames
991 verbose tar unpack C:\Users\Assigncorp\AppData\Roaming\npm-cache\classnames\2.2.5\package.tgz
992 verbose tar unpacking to D:\projects.git\seed.reactjs.todolist\node_modules\classnames
993 silly gentlyRm D:\projects.git\seed.reactjs.todolist\node_modules\classnames is being purged
994 verbose gentlyRm don't care about contents; nuking D:\projects.git\seed.reactjs.todolist\node_modules\classnames
995 silly gunzTarPerm modes [ '777', '666' ]
996 silly gunzTarPerm extractEntry package.json
997 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
998 silly gunzTarPerm extractEntry README.md
999 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1000 silly gunzTarPerm extractEntry LICENSE
1001 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1002 silly gunzTarPerm extractEntry bind.js
1003 silly gunzTarPerm modified mode [ 'bind.js', 420, 438 ]
1004 silly gunzTarPerm extractEntry dedupe.js
1005 silly gunzTarPerm modified mode [ 'dedupe.js', 420, 438 ]
1006 silly gunzTarPerm extractEntry index.js
1007 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1008 silly gunzTarPerm extractEntry CONTRIBUTING.md
1009 silly gunzTarPerm modified mode [ 'CONTRIBUTING.md', 420, 438 ]
1010 silly gunzTarPerm extractEntry bower.json
1011 silly gunzTarPerm modified mode [ 'bower.json', 420, 438 ]
1012 silly gunzTarPerm extractEntry HISTORY.md
1013 silly gunzTarPerm modified mode [ 'HISTORY.md', 420, 438 ]
1014 verbose write writing to D:\projects.git\seed.reactjs.todolist\node_modules\classnames\package.json
1015 info preinstall classnames@2.2.5
1016 verbose readDependencies loading dependencies from D:\projects.git\seed.reactjs.todolist\node_modules\classnames\package.json
1017 verbose readDependencies loading dependencies from D:\projects.git\seed.reactjs.todolist\node_modules\classnames\package.json
1018 silly install resolved []
1019 verbose about to build D:\projects.git\seed.reactjs.todolist\node_modules\classnames
1020 info build D:\projects.git\seed.reactjs.todolist\node_modules\classnames
1021 info linkStuff classnames@2.2.5
1022 silly linkStuff classnames@2.2.5 has D:\projects.git\seed.reactjs.todolist\node_modules as its parent node_modules
1023 verbose linkBins classnames@2.2.5
1024 verbose linkMans classnames@2.2.5
1025 verbose rebuildBundles classnames@2.2.5
1026 info install classnames@2.2.5
1027 info postinstall classnames@2.2.5
1028 verbose unlock done using C:\Users\Assigncorp\AppData\Roaming\npm-cache\_locks\classnames-f6a4978630e24221.lock for D:\projects.git\seed.reactjs.todolist\node_modules\classnames
1029 verbose validateInstall loading D:\projects.git\seed.reactjs.todolist\package.json for validation
1030 verbose stack Error: The package browserify@13.0.1 does not satisfy its siblings' peerDependencies requirements!
1030 verbose stack     at C:\Program Files\nodejs\node_modules\npm\lib\install.js:125:32
1030 verbose stack     at C:\Program Files\nodejs\node_modules\npm\lib\install.js:268:7
1030 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
1030 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1030 verbose stack     at cb (C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1030 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1030 verbose stack     at cb (C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1030 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1030 verbose stack     at cb (C:\Program Files\nodejs\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1030 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1031 verbose cwd D:\projects.git\seed.reactjs.todolist
1032 error Windows_NT 10.0.10586
1033 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "classnames" "--save"
1034 error node v4.4.5
1035 error npm  v2.15.5
1036 error code EPEERINVALID
1037 error peerinvalid The package browserify@13.0.1 does not satisfy its siblings' peerDependencies requirements!
1037 error peerinvalid Peer browserify-shim@2.0.10 wants browserify@>= 2.3.0 < 4
1037 error peerinvalid Peer karma-browserify@5.0.5 wants browserify@>=10 <14
1038 verbose exit [ 1, true ]
